10.08017,20.89783,0,241.0
41.844,26.23133,0,233.0
21.988,22.56783,0,237.0
53.04183,25.80183,0,89.0
47.39333,27.40033,0,85.0
1.43483,19.22817,0,248.0
38.5855,28.04033,1,250.0
38.58567,28.03583,1,240.0
30.9535,21.44933,0,78.0
20.6795,17.98083,0,75.0
43.54183,27.66533,1,229.0
57.51917,28.05533,0,91.0
30.76883,31.865,1,253.0
18.019,22.78733,0,238.0
38.5855,28.01567,1,248.0
14.84517,22.124,0,239.0
29.49767,24.4655,0,235.0
-1.0,-1.0,2,205.0
40.21967,30.80267,2,257.0
47.2845,27.22983,2,223.0
54.709,26.47233,2,212.0
27.41983,33.44433,2,264.0
44.96633,27.88883,3,242.0
47.302,27.21717,2,245.0
56.65367,26.414,2,211.0
55.23483,26.74467,2,211.0
39.09683,31.30417,2,258.0
19.63217,31.92833,2,266.0
36.44017,35.85233,2,260.0
47.37517,27.2825,2,242.0
16.19433,32.05283,2,268.0
12.89,22.9705,3,266.0
16.64217,36.508,4,358.0
6.45583,36.05817,4,64.0
32.59017,35.4275,4,251.0
32.5385,35.4025,4,280.0
37.60183,32.984,4,245.0
32.53133,35.41133,4,261.0
42.24967,25.07217,4,90.0
54.60517,26.12117,4,100.0
36.73583,35.42067,4,246.0
28.4985,34.26667,4,73.0
32.53617,35.40433,4,305.0
47.48333,23.96183,4,93.0
11.06983,35.37983,4,65.0
32.541,35.3995,4,320.0
52.98167,25.63633,4,97.0
9.16167,23.59783,3,332.0
32.53817,35.40283,4,269.0
24.67433,34.25683,4,72.0
33.08467,35.57817,4,248.0
32.53633,35.40517,4,314.0
32.539,35.40183,4,283.0
22.489,34.3835,4,71.0
9.60167,35.55283,4,65.0
32.5545,35.35567,4,277.0
32.5475,35.38733,4,320.0
32.53917,35.402,4,288.0
42.91383,27.264,4,239.0
32.53817,35.40383,4,257.0
35.09717,36.94967,4,247.0
-1.0,-1.0,5,235.0
49.07267,27.559,5,261.0
49.08617,27.5445,5,267.0
38.615,31.09683,5,288.0
33.2895,35.72183,5,298.0
49.07933,27.58167,5,260.0
57.47283,28.31667,5,237.0
49.81583,27.94733,5,254.0
49.068,27.55,5,266.0
-1.0,-1.0,6,98.0
-1.0,-1.0,6,98.0
-1.0,-1.0,6,98.0
45.251,17.035,6,87.0
3.42617,20.09733,0,246.0
7.82,20.00583,0,243.0
-1.0,-1.0,1,219.0
15.588,21.91783,0,239.0
-0.6995,17.64267,0,250.0
29.484,24.47367,0,234.0
11.82067,22.24667,0,70.0
29.0105,31.75383,1,253.0
0.857,19.132,0,248.0
47.3935,27.40017,0,86.0
47.39333,27.40033,0,84.0
17.427,33.974,1,256.0
13.382,34.85333,1,258.0
38.589,28.0565,1,242.0
1.6525,19.2285,0,248.0
30.17733,31.91517,1,253.0
49.35267,28.87883,1,226.0
21.70333,23.0145,0,237.0
38.59983,27.982,1,249.0
36.78967,35.6435,3,259.0
47.26883,27.26317,2,220.0
57.00733,26.1215,2,210.0
57.17533,26.09883,2,210.0
47.271,27.26267,2,239.0
53.17117,26.85467,2,212.0
47.3045,27.2185,2,231.0
47.30017,27.22933,2,225.0
47.28633,27.23533,2,216.0
47.3245,27.26483,2,234.0
47.3215,27.2255,2,249.0
36.01467,36.096,2,260.0
57.2805,26.0125,2,208.0
47.27217,27.246,2,219.0
47.2885,27.23,2,217.0
47.31633,27.21583,2,216.0
44.977,27.8865,3,242.0
-1.0,-1.0,2,206.0
-1.82133,38.34183,4,62.0
47.30233,27.21767,2,249.0
28.98667,33.9805,3,261.0
32.53317,35.409,4,301.0
50.409,24.91033,4,96.0
8.50733,23.99783,3,332.0
16.52517,25.997,3,265.0
19.2215,29.19833,3,264.0
24.90217,32.78733,3,263.0
50.29783,24.8945,4,95.0
17.5255,26.784,3,265.0
32.5415,35.403,4,294.0
44.96567,27.885,3,242.0
22.48833,34.3825,4,71.0
-4.52067,39.38533,4,60.0
35.94083,36.55033,4,246.0
8.5955,23.79717,3,332.0
54.614,26.10533,4,101.0
32.5915,35.4255,4,252.0
26.36117,33.9205,4,72.0
1.65617,36.791,4,10.0
-2.21967,37.67083,4,12.0
42.512,24.83367,4,90.0
52.92733,25.27617,4,99.0
0.06767,38.3455,4,63.0
54.61033,26.10883,4,100.0
51.80867,27.046,4,227.0
55.27483,29.1185,5,242.0
42.18817,27.18517,5,282.0
55.39183,28.7865,5,240.0
57.46417,28.277,5,238.0
-1.0,-1.0,5,236.0
49.06367,27.5605,5,267.0
55.27183,29.115,5,243.0
49.72367,27.9365,5,258.0
49.064,27.5275,5,261.0
38.65383,31.19933,5,292.0
48.74217,17.04783,6,69.0
57.5055,25.04317,6,97.0
45.258,17.03167,6,85.0
45.44633,16.72833,6,89.0
52.27367,27.38483,0,216.0
-1.0,-1.0,1,221.0
45.27317,26.54283,0,231.0
-0.60383,17.75833,0,249.0
4.57467,20.31483,0,245.0
-0.69717,17.6235,0,250.0
47.393,27.37533,0,84.0
8.49433,20.46667,0,242.0
28.73533,24.53867,0,235.0
38.58533,28.03983,1,237.0
47.36067,27.32817,0,85.0
0.75667,19.0045,0,249.0
30.151,18.0015,0,78.0
13.19767,34.84567,1,259.0
52.29783,27.303,0,222.0
38.60117,28.0205,1,250.0
53.45433,28.51233,1,224.0
6.87067,19.8455,0,244.0
29.49767,24.4655,0,235.0
47.3595,27.32867,0,86.0
38.5855,28.04,1,250.0
23.304,33.24817,1,255.0
52.80817,28.49167,1,224.0
33.417,35.8155,2,261.0
31.0445,35.25,2,262.0
21.45867,32.82783,2,266.0
47.2995,27.22833,2,252.0
47.30217,27.21767,2,251.0
47.296,27.22817,2,235.0
8.67583,23.981,3,334.0
47.30733,27.21733,2,232.0
32.5365,35.40617,4,78.0
47.3205,27.226,2,216.0
9.38317,36.11183,4,7.0
32.5365,35.4045,4,300.0
52.93183,25.26833,4,99.0
32.53933,35.40183,4,287.0
32.53817,35.40317,4,270.0
1.019,38.1045,4,63.0
32.5365,35.4045,4,300.0
21.03217,30.541,3,264.0
19.67217,35.88617,4,1.0
36.96433,33.531,4,245.0
-2.232,37.677,4,12.0
32.549,35.38383,4,281.0
15.96217,36.69617,4,68.0
39.63517,30.638,4,244.0
5.74517,36.32617,4,64.0
22.50267,34.3635,4,71.0
50.29883,24.89217,4,95.0
56.31267,28.39133,5,240.0
52.81583,27.10217,5,245.0
55.28967,29.059,5,240.0
52.8315,27.0715,5,246.0
55.2725,29.11383,5,242.0
57.52867,28.1145,5,236.0
49.06717,27.54883,5,268.0
49.0735,27.5585,5,264.0
55.2875,29.05333,5,242.0
52.16483,27.13967,5,248.0
57.47267,28.3175,5,238.0
57.5235,28.12633,5,237.0
38.6245,31.10967,5,290.0
49.07167,27.55967,5,265.0
45.25933,16.98867,6,73.0
30.15167,18.004,0,78.0
52.2735,27.38517,0,216.0
55.58483,28.32333,1,224.0
13.872,21.40867,0,239.0
13.0325,22.39117,0,71.0
46.532,27.9325,1,227.0
8.49667,20.471,0,243.0
18.887,22.85383,0,237.0
38.5855,28.03283,1,248.0
1.13433,19.25067,0,248.0
46.124,27.9755,1,227.0
52.18283,27.3365,0,217.0
38.58583,28.03567,1,248.0
1.8625,19.6825,0,247.0
55.79833,28.42017,1,224.0
47.3595,27.32867,0,87.0
0.2185,17.893,0,67.0
19.68233,33.24567,1,256.0
